[1;34m[src/utils/log.c:13 init_log] Log is written to /home/zgs/project/ysyx-workbench/am-kernels/kernels/hello/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:41 init_mem] physical memory area [0x80000000, 0x88000000][0m
[1;34m[src/device/io/mmio.c:18 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:18 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:18 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:18 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:18 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:18 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:18 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:44 load_img] The image is /home/zgs/project/ysyx-workbench/am-kernels/kernels/hello/build/hello-riscv64-nemu.bin, size = 265[0m
[1;34m[src/cpu/difftest/dut.c:69 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/cpu/difftest/dut.c:70 init_difftest] The result of every instruction will be compared with /home/zgs/project/ysyx-workbench/nemu/tools/spike-diff/build/riscv64-spike-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[src/monitor/monitor.c:13 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:14 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:17 welcome] Build time: 17:09:49, Mar 25 2022[0m
0x0000000080000058: 03 c9 14 00 
0x000000008000005c: e3 16 35 ff 
0x0000000080000048: ef 00 00 06 
0x00000000800000a8: 93 07 50 00 
0x00000000800000ac: 93 97 d7 01 
0x00000000800000b0: 23 8c a7 3e 
0x00000000800000b4: 67 80 00 00 
0x000000008000004c: 93 84 14 00 
0x0000000080000050: 63 0a 09 02 
0x0000000080000054: 13 05 09 00 
0x0000000080000058: 03 c9 14 00 
0x000000008000005c: e3 16 35 ff 
0x0000000080000048: ef 00 00 06 
0x00000000800000a8: 93 07 50 00 
0x00000000800000ac: 93 97 d7 01 
0x00000000800000b0: 23 8c a7 3e 
0x00000000800000b4: 67 80 00 00 
0x000000008000004c: 93 84 14 00 
0x0000000080000050: 63 0a 09 02 
0x0000000080000054: 13 05 09 00 
0x0000000080000058: 03 c9 14 00 
0x000000008000005c: e3 16 35 ff 
0x0000000080000048: ef 00 00 06 
0x00000000800000a8: 93 07 50 00 
0x00000000800000ac: 93 97 d7 01 
0x00000000800000b0: 23 8c a7 3e 
0x00000000800000b4: 67 80 00 00 
0x000000008000004c: 93 84 14 00 
0x0000000080000050: 63 0a 09 02 
0x0000000080000054: 13 05 09 00 
0x0000000080000058: 03 c9 14 00 
0x000000008000005c: e3 16 35 ff 
0x0000000080000048: ef 00 00 06 
0x00000000800000a8: 93 07 50 00 
0x00000000800000ac: 93 97 d7 01 
0x00000000800000b0: 23 8c a7 3e 
0x00000000800000b4: 67 80 00 00 
0x000000008000004c: 93 84 14 00 
0x0000000080000050: 63 0a 09 02 
0x0000000080000054: 13 05 09 00 
0x0000000080000058: 03 c9 14 00 
0x000000008000005c: e3 16 35 ff 
0x0000000080000048: ef 00 00 06 
0x00000000800000a8: 93 07 50 00 
0x00000000800000ac: 93 97 d7 01 
0x00000000800000b0: 23 8c a7 3e 
0x00000000800000b4: 67 80 00 00 
0x000000008000004c: 93 84 14 00 
0x0000000080000050: 63 0a 09 02 
0x0000000080000054: 13 05 09 00 
0x0000000080000058: 03 c9 14 00 
0x000000008000005c: e3 16 35 ff 
0x0000000080000048: ef 00 00 06 
0x00000000800000a8: 93 07 50 00 
0x00000000800000ac: 93 97 d7 01 
0x00000000800000b0: 23 8c a7 3e 
0x00000000800000b4: 67 80 00 00 
0x000000008000004c: 93 84 14 00 
0x0000000080000050: 63 0a 09 02 
0x0000000080000054: 13 05 09 00 
0x0000000080000058: 03 c9 14 00 
0x000000008000005c: e3 16 35 ff 
0x0000000080000048: ef 00 00 06 
0x00000000800000a8: 93 07 50 00 
0x00000000800000ac: 93 97 d7 01 
0x00000000800000b0: 23 8c a7 3e 
0x00000000800000b4: 67 80 00 00 
0x000000008000004c: 93 84 14 00 
0x0000000080000050: 63 0a 09 02 
0x0000000080000054: 13 05 09 00 
0x0000000080000058: 03 c9 14 00 
0x000000008000005c: e3 16 35 ff 
0x0000000080000048: ef 00 00 06 
0x00000000800000a8: 93 07 50 00 
0x00000000800000ac: 93 97 d7 01 
0x00000000800000b0: 23 8c a7 3e 
0x00000000800000b4: 67 80 00 00 
0x000000008000004c: 93 84 14 00 
0x0000000080000050: 63 0a 09 02 
0x0000000080000054: 13 05 09 00 
0x0000000080000058: 03 c9 14 00 
0x000000008000005c: e3 16 35 ff 
0x0000000080000048: ef 00 00 06 
0x00000000800000a8: 93 07 50 00 
0x00000000800000ac: 93 97 d7 01 
0x00000000800000b0: 23 8c a7 3e 
0x00000000800000b4: 67 80 00 00 
0x000000008000004c: 93 84 14 00 
0x0000000080000050: 63 0a 09 02 
0x0000000080000054: 13 05 09 00 
0x0000000080000058: 03 c9 14 00 
0x000000008000005c: e3 16 35 ff 
0x0000000080000048: ef 00 00 06 
0x00000000800000a8: 93 07 50 00 
0x00000000800000ac: 93 97 d7 01 
0x00000000800000b0: 23 8c a7 3e 
0x00000000800000b4: 67 80 00 00 
0x000000008000004c: 93 84 14 00 
0x0000000080000050: 63 0a 09 02 
0x0000000080000054: 13 05 09 00 
0x0000000080000058: 03 c9 14 00 
0x000000008000005c: e3 16 35 ff 
0x0000000080000048: ef 00 00 06 
0x00000000800000a8: 93 07 50 00 
0x00000000800000ac: 93 97 d7 01 
0x00000000800000b0: 23 8c a7 3e 
0x00000000800000b4: 67 80 00 00 
0x000000008000004c: 93 84 14 00 
0x0000000080000050: 63 0a 09 02 
0x0000000080000054: 13 05 09 00 
0x0000000080000058: 03 c9 14 00 
0x000000008000005c: e3 16 35 ff 
0x0000000080000048: ef 00 00 06 
0x00000000800000a8: 93 07 50 00 
0x00000000800000ac: 93 97 d7 01 
0x00000000800000b0: 23 8c a7 3e 
0x00000000800000b4: 67 80 00 00 
0x000000008000004c: 93 84 14 00 
0x0000000080000050: 63 0a 09 02 
0x0000000080000054: 13 05 09 00 
0x0000000080000058: 03 c9 14 00 
0x000000008000005c: e3 16 35 ff 
0x0000000080000048: ef 00 00 06 
0x00000000800000a8: 93 07 50 00 
0x00000000800000ac: 93 97 d7 01 
0x00000000800000b0: 23 8c a7 3e 
0x00000000800000b4: 67 80 00 00 
0x000000008000004c: 93 84 14 00 
0x0000000080000050: 63 0a 09 02 
0x0000000080000054: 13 05 09 00 
0x0000000080000058: 03 c9 14 00 
0x000000008000005c: e3 16 35 ff 
0x0000000080000048: ef 00 00 06 
0x00000000800000a8: 93 07 50 00 
0x00000000800000ac: 93 97 d7 01 
0x00000000800000b0: 23 8c a7 3e 
0x00000000800000b4: 67 80 00 00 
0x000000008000004c: 93 84 14 00 
0x0000000080000050: 63 0a 09 02 
0x0000000080000054: 13 05 09 00 
0x0000000080000058: 03 c9 14 00 
0x000000008000005c: e3 16 35 ff 
0x0000000080000048: ef 00 00 06 
0x00000000800000a8: 93 07 50 00 
0x00000000800000ac: 93 97 d7 01 
0x00000000800000b0: 23 8c a7 3e 
0x00000000800000b4: 67 80 00 00 
0x000000008000004c: 93 84 14 00 
0x0000000080000050: 63 0a 09 02 
0x0000000080000054: 13 05 09 00 
0x0000000080000058: 03 c9 14 00 
0x000000008000005c: e3 16 35 ff 
0x0000000080000048: ef 00 00 06 
0x00000000800000a8: 93 07 50 00 
0x00000000800000ac: 93 97 d7 01 
0x00000000800000b0: 23 8c a7 3e 
0x00000000800000b4: 67 80 00 00 
0x000000008000004c: 93 84 14 00 
0x0000000080000050: 63 0a 09 02 
0x0000000080000054: 13 05 09 00 
0x0000000080000058: 03 c9 14 00 
0x000000008000005c: e3 16 35 ff 
0x0000000080000048: ef 00 00 06 
0x00000000800000a8: 93 07 50 00 
0x00000000800000ac: 93 97 d7 01 
0x00000000800000b0: 23 8c a7 3e 
0x00000000800000b4: 67 80 00 00 
0x000000008000004c: 93 84 14 00 
0x0000000080000050: 63 0a 09 02 
0x0000000080000054: 13 05 09 00 
0x0000000080000058: 03 c9 14 00 
0x000000008000005c: e3 16 35 ff 
0x0000000080000048: ef 00 00 06 
0x00000000800000a8: 93 07 50 00 
0x00000000800000ac: 93 97 d7 01 
0x00000000800000b0: 23 8c a7 3e 
0x00000000800000b4: 67 80 00 00 
0x000000008000004c: 93 84 14 00 
0x0000000080000050: 63 0a 09 02 
0x0000000080000054: 13 05 09 00 
0x0000000080000058: 03 c9 14 00 
0x000000008000005c: e3 16 35 ff 
0x0000000080000048: ef 00 00 06 
0x00000000800000a8: 93 07 50 00 
0x00000000800000ac: 93 97 d7 01 
0x00000000800000b0: 23 8c a7 3e 
0x00000000800000b4: 67 80 00 00 
0x000000008000004c: 93 84 14 00 
0x0000000080000050: 63 0a 09 02 
0x0000000080000054: 13 05 09 00 
0x0000000080000058: 03 c9 14 00 
0x000000008000005c: e3 16 35 ff 
0x0000000080000048: ef 00 00 06 
0x00000000800000a8: 93 07 50 00 
0x00000000800000ac: 93 97 d7 01 
0x00000000800000b0: 23 8c a7 3e 
0x00000000800000b4: 67 80 00 00 
0x000000008000004c: 93 84 14 00 
0x0000000080000050: 63 0a 09 02 
0x0000000080000054: 13 05 09 00 
0x0000000080000058: 03 c9 14 00 
0x000000008000005c: e3 16 35 ff 
0x0000000080000048: ef 00 00 06 
0x00000000800000a8: 93 07 50 00 
0x00000000800000ac: 93 97 d7 01 
0x00000000800000b0: 23 8c a7 3e 
0x00000000800000b4: 67 80 00 00 
0x000000008000004c: 93 84 14 00 
0x0000000080000050: 63 0a 09 02 
0x0000000080000054: 13 05 09 00 
0x0000000080000058: 03 c9 14 00 
0x000000008000005c: e3 16 35 ff 
0x0000000080000048: ef 00 00 06 
0x00000000800000a8: 93 07 50 00 
0x00000000800000ac: 93 97 d7 01 
0x00000000800000b0: 23 8c a7 3e 
0x00000000800000b4: 67 80 00 00 
0x000000008000004c: 93 84 14 00 
0x0000000080000050: 63 0a 09 02 
0x0000000080000054: 13 05 09 00 
0x0000000080000058: 03 c9 14 00 
0x000000008000005c: e3 16 35 ff 
0x0000000080000048: ef 00 00 06 
0x00000000800000a8: 93 07 50 00 
0x00000000800000ac: 93 97 d7 01 
0x00000000800000b0: 23 8c a7 3e 
0x00000000800000b4: 67 80 00 00 
0x000000008000004c: 93 84 14 00 
0x0000000080000050: 63 0a 09 02 
0x0000000080000054: 13 05 09 00 
0x0000000080000058: 03 c9 14 00 
0x000000008000005c: e3 16 35 ff 
0x0000000080000048: ef 00 00 06 
0x00000000800000a8: 93 07 50 00 
0x00000000800000ac: 93 97 d7 01 
0x00000000800000b0: 23 8c a7 3e 
0x00000000800000b4: 67 80 00 00 
0x000000008000004c: 93 84 14 00 
0x0000000080000050: 63 0a 09 02 
0x0000000080000054: 13 05 09 00 
0x0000000080000058: 03 c9 14 00 
0x000000008000005c: e3 16 35 ff 
0x0000000080000048: ef 00 00 06 
0x00000000800000a8: 93 07 50 00 
0x00000000800000ac: 93 97 d7 01 
0x00000000800000b0: 23 8c a7 3e 
0x00000000800000b4: 67 80 00 00 
0x000000008000004c: 93 84 14 00 
0x0000000080000050: 63 0a 09 02 
0x0000000080000054: 13 05 09 00 
0x0000000080000058: 03 c9 14 00 
0x000000008000005c: e3 16 35 ff 
0x0000000080000048: ef 00 00 06 
0x00000000800000a8: 93 07 50 00 
0x00000000800000ac: 93 97 d7 01 
0x00000000800000b0: 23 8c a7 3e 
0x00000000800000b4: 67 80 00 00 
0x000000008000004c: 93 84 14 00 
0x0000000080000050: 63 0a 09 02 
0x0000000080000054: 13 05 09 00 
0x0000000080000058: 03 c9 14 00 
0x000000008000005c: e3 16 35 ff 
0x0000000080000048: ef 00 00 06 
0x00000000800000a8: 93 07 50 00 
0x00000000800000ac: 93 97 d7 01 
0x00000000800000b0: 23 8c a7 3e 
0x00000000800000b4: 67 80 00 00 
0x000000008000004c: 93 84 14 00 
0x0000000080000050: 63 0a 09 02 
0x0000000080000054: 13 05 09 00 
0x0000000080000058: 03 c9 14 00 
0x000000008000005c: e3 16 35 ff 
0x0000000080000060: 03 45 0a 00 
0x0000000080000064: 13 04 0a 00 
0x0000000080000068: e3 02 05 fe 
0x000000008000004c: 93 84 14 00 
0x0000000080000050: 63 0a 09 02 
0x0000000080000054: 13 05 09 00 
0x0000000080000058: 03 c9 14 00 
0x000000008000005c: e3 16 35 ff 
0x0000000080000048: ef 00 00 06 
0x00000000800000a8: 93 07 50 00 
0x00000000800000ac: 93 97 d7 01 
0x00000000800000b0: 23 8c a7 3e 
0x00000000800000b4: 67 80 00 00 
0x000000008000004c: 93 84 14 00 
0x0000000080000050: 63 0a 09 02 
0x0000000080000054: 13 05 09 00 
0x0000000080000058: 03 c9 14 00 
0x000000008000005c: e3 16 35 ff 
0x0000000080000048: ef 00 00 06 
0x00000000800000a8: 93 07 50 00 
0x00000000800000ac: 93 97 d7 01 
0x00000000800000b0: 23 8c a7 3e 
0x00000000800000b4: 67 80 00 00 
0x000000008000004c: 93 84 14 00 
0x0000000080000050: 63 0a 09 02 
0x0000000080000054: 13 05 09 00 
0x0000000080000058: 03 c9 14 00 
0x000000008000005c: e3 16 35 ff 
0x0000000080000048: ef 00 00 06 
0x00000000800000a8: 93 07 50 00 
0x00000000800000ac: 93 97 d7 01 
0x00000000800000b0: 23 8c a7 3e 
0x00000000800000b4: 67 80 00 00 
0x000000008000004c: 93 84 14 00 
0x0000000080000050: 63 0a 09 02 
0x0000000080000084: 83 30 81 02 
0x0000000080000088: 03 34 01 02 
0x000000008000008c: 83 34 81 01 
0x0000000080000090: 03 39 01 01 
0x0000000080000094: 83 39 81 00 
0x0000000080000098: 03 3a 01 00 
0x000000008000009c: 13 05 00 00 
0x00000000800000a0: 13 01 01 03 
0x00000000800000a4: 67 80 00 00 
0x00000000800000cc: 13 05 05 00 
0x00000000800000d0: 73 00 10 00 
[1;34m[src/cpu/cpu-exec.c:110 cpu_exec] nemu: [1;32mHIT GOOD TRAP[0m at pc = 0x00000000800000d0[0m
[1;34m[src/cpu/cpu-exec.c:78 statistic] host time spent = 13,503 us[0m
[1;34m[src/cpu/cpu-exec.c:79 statistic] total guest instructions = 429[0m
[1;34m[src/cpu/cpu-exec.c:80 statistic] simulation frequency = 31,770 inst/s[0m
