# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --build --trace -Wno-DECLFILENAME -Wno-UNUSED -Wno-EOFNEWLINE -Wno-WIDTH -Wno-BLKSEQ -Wno-VARHIDDEN -v /home/zgs/project/ysyx-workbench/npc/build/vsrc/RegFile.v -v /home/zgs/project/ysyx-workbench/npc/build/vsrc/Halt.v -I /home/zgs/project/ysyx-workbench/npc/cpu/csrc/halt.c -I /home/zgs/project/ysyx-workbench/npc/cpu/csrc/memory.c -I /home/zgs/project/ysyx-workbench/npc/cpu/csrc/reg.c -I /home/zgs/project/ysyx-workbench/npc/cpu/csrc/difftest.c -LDFLAGS -ldl -CFLAGS  -lasan  --top-module SimTop --Mdir /home/zgs/project/ysyx-workbench/npc/build/verilator_obj /home/zgs/project/ysyx-workbench/npc/cpu/csrc/sim_main.cpp /home/zgs/project/ysyx-workbench/npc/build/vsrc/SimTop.v"
S       361   429761  1649001137   753123847  1649001137   753123847 "//home/zgs/project/ysyx-workbench/npc/build/vsrc/Halt.v"
S       973   429764  1649001137   753123847  1649001137   753123847 "//home/zgs/project/ysyx-workbench/npc/build/vsrc/RegFile.v"
S     23870   436749  1649001138     5122942  1649001138     5122942 "//home/zgs/project/ysyx-workbench/npc/build/vsrc/SimTop.v"
T      5488   445848  1649001179   696561434  1649001179   696561434 "/home/zgs/project/ysyx-workbench/npc/build/verilator_obj/VSimTop.cpp"
T      2877   445845  1649001179   696561434  1649001179   696561434 "/home/zgs/project/ysyx-workbench/npc/build/verilator_obj/VSimTop.h"
T      2514   445871  1649001179   704561259  1649001179   704561259 "/home/zgs/project/ysyx-workbench/npc/build/verilator_obj/VSimTop.mk"
T       678   445814  1649001179   696561434  1649001179   696561434 "/home/zgs/project/ysyx-workbench/npc/build/verilator_obj/VSimTop__Dpi.cpp"
T       729   445742  1649001179   696561434  1649001179   696561434 "/home/zgs/project/ysyx-workbench/npc/build/verilator_obj/VSimTop__Dpi.h"
T      1025   393743  1649001179   696561434  1649001179   696561434 "/home/zgs/project/ysyx-workbench/npc/build/verilator_obj/VSimTop__Syms.cpp"
T      1242   429951  1649001179   696561434  1649001179   696561434 "/home/zgs/project/ysyx-workbench/npc/build/verilator_obj/VSimTop__Syms.h"
T     64880   445861  1649001179   700561346  1649001179   700561346 "/home/zgs/project/ysyx-workbench/npc/build/verilator_obj/VSimTop__Trace.cpp"
T     83655   445860  1649001179   696561434  1649001179   696561434 "/home/zgs/project/ysyx-workbench/npc/build/verilator_obj/VSimTop__Trace__Slow.cpp"
T     60870   445864  1649001179   700561346  1649001179   700561346 "/home/zgs/project/ysyx-workbench/npc/build/verilator_obj/VSimTop___024root.cpp"
T      3272   445862  1649001179   700561346  1649001179   700561346 "/home/zgs/project/ysyx-workbench/npc/build/verilator_obj/VSimTop___024root.h"
T     41093   445863  1649001179   700561346  1649001179   700561346 "/home/zgs/project/ysyx-workbench/npc/build/verilator_obj/VSimTop___024root__Slow.cpp"
T      1495   445867  1649001179   704561259  1649001179   704561259 "/home/zgs/project/ysyx-workbench/npc/build/verilator_obj/VSimTop___024unit.cpp"
T       770   445865  1649001179   704561259  1649001179   704561259 "/home/zgs/project/ysyx-workbench/npc/build/verilator_obj/VSimTop___024unit.h"
T       963   445866  1649001179   704561259  1649001179   704561259 "/home/zgs/project/ysyx-workbench/npc/build/verilator_obj/VSimTop___024unit__Slow.cpp"
T      1521   445874  1649001179   704561259  1649001179   704561259 "/home/zgs/project/ysyx-workbench/npc/build/verilator_obj/VSimTop__ver.d"
T         0        0  1649001179   704561259  1649001179   704561259 "/home/zgs/project/ysyx-workbench/npc/build/verilator_obj/VSimTop__verFiles.dat"
T      1765   445869  1649001179   704561259  1649001179   704561259 "/home/zgs/project/ysyx-workbench/npc/build/verilator_obj/VSimTop_classes.mk"
S  10309096   938488  1648708354   101687291  1648708354   101687291 "/usr/local/bin/verilator_bin"
